행 9521
1 농산물  (중분류 14) [('01', '견과류'), ('02', '곡류'), ('03', '과일류'), ('04', '근채류'), ('05', '기타농산물'), ('06', '나물류'), ('07', '버섯류'), ('08', '서류'), ('09', '약용류'), ('10', '양채류'), ('11', '엽채류'), ('12', '채소류'), ('13', '콩류'), ('14', '특작류')]
2 수산물  (중분류 7) [('01', '갑각류'), ('02', '기타수산물'), ('03', '어란류'), ('04', '어류'), ('05', '연체류'), ('06', '패류'), ('07', '해조류')]
3 축산물  (중분류 9) [('01', '기타축산물'), ('02', '난류'), ('03', '닭고기'), ('04', '돼지고기'), ('05', '부산물'), ('06', '수입소고기'), ('07', '오리고기'), ('08', '육우'), ('09', '한우')]
4 가공식품  (중분류 29) [('01', '건강식품류'), ('02', '과자류'), ('03', '기타가공식품류'), ('04', '농산가공식품류'), ('05', '당류'), ('06', '두부/묵류'), ('07', '떡류'), ('08', '면류'), ('09', '분말류'), ('10', '빙과류'), ('11', '빵류'), ('12', '수산가공식품류'), ('13', '식용유지류'), ('14', '신선편의식품류')]

============================================================

ds_mainItemlist.MAIN_ITEM_NM — 고유 98 (전량)
   가공식품                                             30731
   육류                                               16564
   육류, 가금류                                          14132
   수산물                                              12149
   농산물                                               9852
   김치류                                               8841
   가금류                                               5073
   농산물, 가공식품                                         2385
   농산물, 수산물, 가공식품                                    1927
   곡류                                                1817
   농산물, 가공식품, 김치류                                    1681
   우유류                                               1378
   농산물, 수산물, 가공식품, 김치류                               1214
   농산물, 수산물, 가공식품, 김치류, 곡류                           1068
   농산물, 수산물, 가공식품, 곡류                                1006
   농산물, 가공식품, 김치류, 곡류                                 528
   농산물, 곡류                                            441
   농산물, 수산물, 가공식품, 김치류, 곡류, 우유류                       326
   농산물, 수산물, 육류, 가공식품, 김치류, 곡류, 가금류                   309
   농산물, 김치류                                           277
   농산물, 수산물, 육류, 가공식품, 김치류, 곡류, 가금류, 우유류              259
   농산물, 수산물, 가공식품, 김치류, 곡류, 가금류                       238
   농산물, 수산물                                           197
   농산물, 수산물, 가공식품, 김치류, 곡류, 가금류, 우유류                  184
   수산물, 가공식품                                          134
   가공식품, 김치류                                          130
   가공식품, 우유류                                          129
