# census: files=181150 bad=2

## 1. 데이터셋 (선언 = ColumnInfo 존재 / 행보유 = Row 1개 이상)

dataset                                     선언     선언%       행보유     행보유%          총행      평균행
ds_info                                181,150  100.0%   181,150  100.00%     181,150     1.00
ds_eftInfo                             181,150  100.0%         0    0.00%           0     0.00
ds_mainItemlist                        181,150  100.0%   114,599   63.26%     114,599     1.00
ds_bidList                             181,150  100.0%   181,150  100.00%   8,605,417    47.50
ds_mlsrItemInfo                        181,150  100.0%   181,150  100.00%     181,150     1.00
ds_SelectUnionPurceTgtListR            181,150  100.0%     6,780    3.74%      19,487     2.87
ds_pList                               181,014   99.9%   181,014   99.92%   2,715,210    15.00
ds_areaList                            176,941   97.7%   176,941   97.68%     327,168     1.85
ds_itemList                            174,370   96.3%    96,116   53.06%      96,116     1.00
ds_schList                               6,780    3.7%     6,780    3.74%      19,487     2.87
ds_bidHistory                            4,992    2.8%     4,992    2.76%      10,702     2.14
ds_compList                              1,702    0.9%     1,702    0.94%      17,394    10.22


## 2. 키별 상세

채움% = 그 키가 존재하는 행 중 값이 비어있지 않은 비율
고유 = 추적된 고유값 수(상한 도달 시 '+'), 순번 = 블록 내부가 1..n 이었던 파일 비율


### ds_SelectUnionPurceTgtListR

key                                     행     채움%       고유     순번%    우리  값 예시
ATCHFL_ID                          13,473  100.0%   12000+    0.0%     .  '2100014468947'×2 | '2100014465674'×2 | '2100010045973'×1
BID_NM                             19,487  100.0%   12000+      -     O  '악양중학교 농산물,수산물,육류,가공식품,김치류,곡류,가금류,우'×27 | '창원경일고등학교 농산물,가공식품 종합계약'×25 | '창원경일여자고등학교 농산물,가공식품 종합계약'×25
BID_TYPE                           19,487  100.0%        1    0.0%     .  '003'×19,487
DET                                19,487  100.0%       32      -     .  '(07시00분~07시00분)'×12,177 | '(08시00분~08시00분)'×3,282 | '(07시30분~07시30분)'×1,563
DLVRY_DT                           19,487  100.0%     1129      -     .  '2026-09-01~2026-09-30'×1,287 | '2026-07-01~2026-08-31'×1,171 | '2026-06-01~2026-06-30'×854
DLVRY_END_DT                       19,487  100.0%      352    0.0%     O  '20260930'×1,463 | '20260831'×1,451 | '20250331'×905
DLVRY_END_TIME                     19,487  100.0%       50    0.0%     .  '1800'×7,141 | '0800'×3,261 | '0830'×2,761
DLVRY_PLACE                        19,487  100.0%     1468      -     .  '서울특별시 관악구 봉천로21길 108 당곡고등학교 급식실'×144 | '경기도 의정부시 서부로 545 (가능동) 경민비즈니스고 급식실'×131 | '서울특별시 동대문구 왕산로23길 55 (제기동) 성일중학교'×120
DLVRY_STRT_DT                      19,487  100.0%      301    0.0%     O  '20260701'×1,523 | '20260901'×1,467 | '20260601'×933
DLVRY_TIME                         19,487  100.0%       32    0.0%     .  '0700'×12,177 | '0800'×3,282 | '0730'×1,563
DLVRY_TM                           19,487  100.0%      195      -     .  '(07시00분~18시00분)'×7,050 | '(07시00분~08시00분)'×2,210 | '(08시00분~08시30분)'×1,456
EDUFINE_LINK_YN                    19,413  100.0%        2      -     .  'Y'×10,715 | 'N'×8,698
ETC_CN                              3,404  100.0%      902      -     .  '1. 긴급 학사일정 조정, 등교 중단 등의 사유로 급식이 취소'×171 | '*코로나-19 감염병 확산 및 학사일정이 조정될 경우 식재료 '×61 | '* 특수조건 첨부문서를 확인 하시어 입찰에 불이익이 발생하지 '×50
ETN_BID_ID                         19,487  100.0%     6780    0.0%     .  '5772884'×18 | '5761552'×17 | '5783222'×17
ITEM_GB_NM                         19,487  100.0%      114      -     .  '가공식품'×4,379 | '김치류'×2,603 | '육류'×2,139
MESG_SN                            10,713  100.0%    10711    0.0%     .  '10345403'×2 | '10346097'×2 | '10050597'×1
MKT_PRICE_OPEN_YN                  19,487  100.0%        2      -     .  'N'×18,340 | 'Y'×1,147
OWN_SCH_YN_A                       19,487  100.0%        2      -     .  'N'×12,694 | 'Y'×6,793
OWN_SCH_YN_A_NM                    19,487  100.0%        2      -     .  '소속학교'×12,694 | '주관학교'×6,793
PLNPRCE_TYPE                       19,487  100.0%        1    0.0%     .  '001'×19,487
PURR_CD                            19,487  100.0%     1186    0.0%     O  '141664'×144 | '156236'×144 | '145377'×131
PURR_NM                            19,487  100.0%     1152      -     O  '당곡고등학교'×144 | '구암고등학교'×144 | '경민비즈니스고등학교'×131
QLF_LIMIT_ITEM                     19,487  100.0%        1    0.0%     .  '009'×19,487
QLF_LIMIT_ITEM2                    19,487  100.0%        1    0.0%     .  '009'×19,487
QLF_LIMIT_ITEM3                    19,487  100.0%        1    0.0%     .  '009'×19,487
RENEW_YN                           10,713  100.0%        1      -     .  'Y'×10,713
RFRNC_NO                              951  100.0%      612      -     .  '신현고'×8 | '구암고등학교-12595'×6 | '2026-3'×6
RPRS_SCHL_CD                       19,487  100.0%      391      -     .  'J100000451'×367 | 'B100001393'×350 | 'B100005513'×288
STRPRCE                            19,487  100.0%   12000+    0.0%     .  '6624000'×5 | '1374500'×4 | '2376000'×4
STRPRCE_OPEN_YN                    19,487  100.0%        1      -     .  'Y'×19,487
S_CNSLT_NO                         10,713  100.0%    10711      -     .  '2025Q100001443220004'×2 | '2025Q100001432220006'×2 | '2023Q100000999220434'×1
S_MEAL_STRT_DT                     10,713  100.0%      283    0.0%     .  '20260901'×872 | '20260701'×797 | '20260601'×639
